artist,song,charting_year,length
Flo Rida feat. T-Pain,Low,2008,0:03:51
Leona Lewis,Bleeding Love,2008,0:04:22
Alicia Keys,No One,2008,0:04:14
Lil Wayne feat. Static Major,Lollipop,2008,0:04:59
Timbaland feat. OneRepublic,Apologize,2008,0:03:04
Jordin Sparks Duet With Chris Brown,No Air,2008,0:04:24
Sara Bareilles,Love Song,2008,0:04:18
Usher feat. Young Jeezy,Love In This Club,2008,0:04:19
Chris Brown,With You,2008,0:04:12
Chris Brown,Forever,2008,0:04:38
The Black Eyed Peas,Boom Boom Pow,2009,0:04:11
Lady Gaga,Poker Face,2009,0:03:57
Lady Gaga feat. Colby O’Donis,Just Dance,2009,0:04:01
The Black Eyed Peas,I Gotta Feeling,2009,0:04:49
Taylor Swift,Love Story,2009,0:03:55
Flo Rida,Right Round,2009,0:03:24
Jason Mraz,I’m Yours,2009,0:04:02
Beyonce,Single Ladies (Put A Ring On It),2009,0:03:12
Kanye West,Heartless,2009,0:03:31
The All-American Rejects,Gives You Hell,2009,0:03:33
Ke$ha,TiK ToK,2010,0:03:19
Lady A,Need You Now,2010,0:03:56
Train,"Hey, Soul Sister",2010,0:03:36
Katy Perry feat. Snoop Dogg,California Gurls,2010,0:03:54
Usher feat. will.i.am,OMG,2010,0:04:29
B.o.B feat. Hayley Williams,Airplanes,2010,0:03:00
Eminem feat. Rihanna,Love The Way You Lie,2010,0:04:23
Lady Gaga,Bad Romance,2010,0:04:54
Taio Cruz,Dynamite,2010,0:03:23
Taio Cruz feat. Ludacris,Break Your Heart,2010,0:03:06
Adele,Rolling In The Deep,2011,0:03:48
LMFAO feat. Lauren Bennett & GoonRock,Party Rock Anthem,2011,0:04:22
Katy Perry,Firework,2011,0:03:47
Katy Perry feat. Kanye West,E.T.,2011,0:03:49
"Pitbull feat. Ne-Yo, Afrojack & Nayer",Give Me Everything,2011,0:04:12
Bruno Mars,Grenade,2011,0:03:42
Cee Lo Green,F**K You (Forget You),2011,0:03:42
Nicki Minaj,Super Bass,2011,0:03:20
Maroon 5 feat. Christina Aguilera,Moves Like Jagger,2011,0:03:21
The Black Eyed Peas,Just Can’t Get Enough,2011,0:03:39
Gotye feat. Kimbra,Somebody That I Used To Know,2012,0:04:04
Carly Rae Jepsen,Call Me Maybe,2012,0:03:13
fun. feat. Janelle Monae,We Are Young,2012,0:04:10
Maroon 5 feat. Wiz Khalifa,Payphone,2012,0:03:51
Ellie Goulding,Lights,2012,0:03:30
The Wanted,Glad You Came,2012,0:03:17
Kelly Clarkson,Stronger (What Doesn’t Kill You),2012,0:03:41
Rihanna feat. Calvin Harris,We Found Love,2012,0:03:35
Nicki Minaj,Starships,2012,0:03:30
One Direction,What Makes You Beautiful,2012,0:03:19
Macklemore & Ryan Lewis feat. Wanz,Thrift Shop,2013,0:03:55
Robin Thicke feat. T.I & Pharrell,Blurred Lines,2013,0:04:23
Imagine Dragons,Radioactive,2013,0:03:06
Baauer,Harlem Shake,2013,0:03:16
Macklemore & Ryan Lewis feat. Ray Dalton,Can't Hold Us,2013,0:04:18
Justin Timberlake,Mirrors,2013,0:08:04
P!nk feat. Nate Ruess,Just Give Me A Reason,2013,0:04:02
Bruno Mars,When I Was Your Man,2013,0:03:33
Florida Georgia Line feat. Nelly,Cruise,2013,0:03:26
Katy Perry,Roar,2013,0:03:43
Pharrell Williams,Happy,2014,0:03:52
Katy Perry feat. Juicy J,Dark Horse,2014,0:03:35
John Legend,All Of Me,2014,0:04:29
Iggy Azalea feat. Charli XCX,Fancy,2014,0:03:19
OneRepublic,Counting Stars,2014,0:04:17
Jason Derulo feat. 2 Chainz,Talk Dirty,2014,0:02:57
MAGIC!,Rude,2014,0:03:44
Meghan Trainor,All About That Bass,2014,0:03:07
Ariana Grande feat. Iggy Azalea,Problem,2014,0:03:13
Sam Smith,Stay With Me,2014,0:02:52
Mark Ronson feat. Bruno Mars,Uptown Funk!,2015,0:04:29
Ed Sheeran,Thinking Out Loud,2015,0:04:41
Wiz Khalifa feat. Charlie Puth,See You Again,2015,0:03:49
Fetty Wap,Trap Queen,2015,0:03:42
Maroon 5,Sugar,2015,0:03:55
Walk The Moon,Shut Up and Dance,2015,0:03:19
Taylor Swift,Blank Space,2015,0:03:51
Silento,Watch Me,2015,0:03:05
Weeknd,Earned It (Fifty Shades Of Grey),2015,0:04:10
Weeknd,The Hills,2015,0:04:02
Justin Bieber,Love Yourself,2016,0:03:53
Justin Bieber,Sorry,2016,0:03:20
Drake feat. WizKid and Kyla,One Dance,2016,0:02:53
Rihanna feat. Drake,Work,2016,0:03:39
twenty one pilots,Stressed Out,2016,0:03:22
Desiigner,Panda,2016,0:04:06
Adele,Hello,2016,0:04:55
Chainsmokers feat. Daya,Don’t Let Me Down,2016,0:03:28
Justin Timberlake,Can’t Stop The Feeling!,2016,0:03:56
The Chainsmokers feat. Halsey,Closer,2016,0:04:04
Ed Sheeran,Shape Of You,2017,0:03:53
Luis Fonsi & Daddy Yankee feat. Justin Bieber,Despacito,2017,0:03:48
Bruno Mars,That's What I Like,2017,0:03:26
Kendrick Lamar,Humble.,2017,0:02:57
The Chainsmokers & Colplay,Something Just Like This,2017,0:04:07
Migos feat. Lil Uzi Vert,Bad And Boujee,2017,0:05:32
The Chainsmokers feat. Halsey,Closer,2017,0:04:04
Sam Hunt,Body Like A Back Road,2017,0:02:42
Imagine Dragons,Believer,2017,0:03:24
Post Malone feat. Quavo,Congratulations,2017,0:03:40
Drake,God's Plan,2018,0:03:18
Ed Sheeran,Perfect,2018,0:04:23
Bebe Rexha & Florida Georgia Line,Meant To Be,2018,0:02:43
Camila Cabello feat. Young Thug,Havana,2018,0:03:37
Past Malone feat. 21 Savage,Rockstar,2018,0:03:38
Post Malone feat. Ty Dolla $ign,Pyscho,2018,0:03:41
"Cardi B, Bad Bunny & J Balvin",I Like It,2018,0:04:13
"Zedd, Maren Morris & Grey",The Middle,2018,0:03:04
Drake,In My Feelings,2018,0:03:37
Maroon 5 feat. Cardi B,Girls Like You,2018,0:03:55
Lil Nas X feat. Billy Ray Cyrus,Old Town Road,2019,0:02:37
Post Malone & Swae Lee,Sunflower (Spider-Man: Into The Spider-Verse),2019,0:02:37
Halsey,Without Me,2019,0:03:21
Billie Eilish,Bad Guy,2019,0:03:14
Post Malone,Wow.,2019,0:02:29
Marshmello & Bastille,Happier,2019,0:03:34
Ariana Grande,7 Rings,2019,0:02:58
Khalid,Talk,2019,0:03:17
Travis Scott,Sicko Mode,2019,0:05:12
Jonas Brothers,Sucker,2019,0:03:01
The Weeknd,Blinding Lights,2020,0:03:20
Post Malone,Circles,2020,0:03:35
Roddy Ricch,The Box,2020,0:03:16
Dua Lipa,Don't Start Now,2020,0:03:03
DaBaby feat. Roddy Ricch,Rockstar,2020,0:03:01
Harry Styles,Adore You,2020,0:03:27
Future feat. Drake,Life Is Good,2020,0:03:57
Maroon 5,Memories,2020,0:03:09
Maren Morris,The Bones,2020,0:03:17
Lewis Capaldi,Someone You Loved,2020,0:03:02
Dua Lipa,Levitating,2021,0:03:23
The Weeknd & Ariana Grande,Save Your Tears,2021,0:03:11
The Weeknd,Blinding Lights,2021,0:03:20
24kGoldn feat. iann dior,Mood,2021,0:02:20
Olivia Rodrigo,Good 4 U,2021,0:02:58
Doja Cat feat. SZA,Kiss Me More,2021,0:03:28
Silk Sonic (Bruno Mars & Anderson .Paak),Leave The Door Open,2021,0:04:02
Olivia Rodrigo,Drivers License,2021,0:04:02
Lil Nas X,Montero (Call Me By Your Name),2021,0:02:17
Justin Bieber feat. Daniel Caesar & Giveon,Peaches,2021,0:03:18
Glass Animals,Heat Waves,2022,0:03:58
Harry Styles,As It Was,2022,0:02:47
The Kid LAROI & Justin Bieber,Stay,2022,0:02:21
Adele,Easy On Me,2022,0:03:44
Ed Sheeran,Shivers,2022,0:03:27
Jack Harlow,First Class,2022,0:02:53
Latto,Big Energy,2022,0:02:52
Justin Bieber,Ghost,2022,0:02:33
Kodak Black,Super Gremlin,2022,0:03:20
Elton John & Dua Lipa,Cold Heart (PNAU Remix),2022,0:03:22